Applied potential [V],WE current [A],WE current [A].1,WE current [A].2,WE current filtered [A] (3 Hz),WE current filtered [A] (2 Hz),WE current filtered [A] (1 Hz)
-0.056410256,4.211356e-06,2.549738e-06,-1.661617e-06,4.172197823514542e-06,4.133763663320256e-06,4.278920460328347e-06
-0.055335776,3.973794e-06,2.476676e-06,-1.497118e-06,4.19591751783841e-06,4.1555323156458904e-06,4.300435414294981e-06
-0.054261292,3.891545e-06,2.381301e-06,-1.510243e-06,4.220067187171879e-06,4.178002044982811e-06,4.3215748064545955e-06
-0.053186812,4.033731e-06,2.332739e-06,-1.700992e-06,4.244720081632211e-06,4.201263292517053e-06,4.342315132154762e-06
-0.052112328,4.015794e-06,2.393551e-06,-1.622242e-06,4.269936380752434e-06,4.2254074820533555e-06,4.362633981678402e-06
-0.051037852,4.000919e-06,2.484988e-06,-1.51593e-06,4.295760028838611e-06,4.2505256566545906e-06,4.382510111145806e-06
-0.049963368,4.129106e-06,2.494613e-06,-1.634492e-06,4.3222167312930655e-06,4.2767070430715805e-06,4.401923510107978e-06
-0.048888888,4.396417e-06,2.493738e-06,-1.902678e-06,4.349313247557762e-06,4.3040375628384655e-06,4.420855465454692e-06
-0.047814408,4.50623e-06,2.427239e-06,-2.07899e-06,4.3770380123233015e-06,4.3325983094317635e-06,4.439288621263501e-06
-0.046739924,4.514104e-06,2.428989e-06,-2.085115e-06,4.405363018818426e-06,4.362464011352519e-06,4.457207034221127e-06
-0.045665448,4.598979e-06,2.579488e-06,-2.01949e-06,4.434246817609339e-06,4.393701501538173e-06,4.4745962242563666e-06
-0.044590964,4.612979e-06,2.706362e-06,-1.906616e-06,4.463638428346652e-06,4.4263682142179015e-06,4.491443220034099e-06
-0.043516484,4.600292e-06,2.770237e-06,-1.830054e-06,4.493481931937998e-06,4.460510731175798e-06,4.507736598973266e-06
-0.042442,4.567917e-06,2.798237e-06,-1.769679e-06,4.523721503637862e-06,4.496163400284907e-06,4.523466521467853e-06
-0.04136752,4.566604e-06,2.798675e-06,-1.767929e-06,4.5543066574908154e-06,4.5333470499770705e-06,4.538624759008833e-06
-0.040293036,4.570979e-06,2.797362e-06,-1.773617e-06,4.585197492261777e-06,4.5720678238571004e-06,4.553204715926688e-06
-0.03921856,4.562667e-06,2.792112e-06,-1.770554e-06,4.616369751631969e-06,4.6123161598030395e-06,4.567201444498392e-06
-0.03814408,4.584104e-06,2.798237e-06,-1.785867e-06,4.647819531689424e-06,4.654065937494754e-06,4.580611653189558e-06
-0.037069596,4.613416e-06,2.814424e-06,-1.798991e-06,4.6795674833012125e-06,4.697273817298481e-06,4.593433707831795e-06
-0.035995116,4.645354e-06,2.836299e-06,-1.809054e-06,4.711662364645008e-06,4.7418787917659746e-06,4.6056676255671e-06
-0.034920632,4.676854e-06,2.866487e-06,-1.810366e-06,4.744183800675861e-06,4.787801968683396e-06,4.617315061425325e-06
-0.033846156,4.713166e-06,2.888799e-06,-1.824366e-06,4.777244103710732e-06,4.834946601660465e-06,4.628379287437446e-06
-0.032771674,4.760853e-06,2.925549e-06,-1.835304e-06,4.810989005676512e-06,4.883198380744249e-06,4.63886516422637e-06
-0.031697192,4.804166e-06,2.953111e-06,-1.851054e-06,4.845597151441177e-06,4.932425991553807e-06,4.648779105058502e-06
-0.03062271,4.852728e-06,2.984174e-06,-1.868554e-06,4.881278207753564e-06,4.9824819470563395e-06,4.658129032383077e-06
-0.02954823,4.92054e-06,3.008674e-06,-1.911866e-06,4.918269457292961e-06,5.033203691448836e-06,4.666924326932331e-06
-0.028473748,5.005852e-06,3.031424e-06,-1.974428e-06,4.956830775514993e-06,5.084414970786282e-06,4.675175769503847e-06
-0.027399266,5.120914e-06,3.055923e-06,-2.06499e-06,4.997237932182666e-06,5.135927460128174e-06,4.682895475596731e-06
-0.026324786,5.234226e-06,3.077361e-06,-2.156865e-06,5.0397742216565615e-06,5.187542632179016e-06,4.6900968231255364e-06
-0.025250304,5.372913e-06,3.097923e-06,-2.274989e-06,5.084720506833918e-06,5.239053847786424e-06,4.696794373489787e-06
-0.024175824,5.458225e-06,3.120236e-06,-2.337989e-06,5.132343859720918e-06,5.290248644322609e-06,4.703003786332325e-06
-0.023101342,5.455163e-06,3.16836e-06,-2.286802e-06,5.1828850928498905e-06,5.340911193965387e-06,4.70874172837621e-06
-0.022026862,5.333101e-06,3.260673e-06,-2.072428e-06,5.2365455925438536e-06,5.390824900220011e-06,4.714025776787006e-06
-0.020952382,5.199226e-06,3.348172e-06,-1.851054e-06,5.293473976369061e-06,5.439775097638977e-06,4.718874317564613e-06
-0.0198779,5.214101e-06,3.391484e-06,-1.822616e-06,5.353753189622879e-06,5.487551816525136e-06,4.7233064395256105e-06
-0.018803418,5.274914e-06,3.384485e-06,-1.890429e-06,5.417388715991859e-06,5.533952571368449e-06,4.727341824492819e-06
-0.017728938,5.187851e-06,3.321485e-06,-1.866366e-06,5.484298595180091e-06,5.578785128843555e-06,4.7310006343628084e-06
-0.016654456,5.152414e-06,3.279485e-06,-1.872929e-06,5.554305910262484e-06,5.6218702084455095e-06,4.734303395773779e-06
-0.015579975,5.41185e-06,3.31361e-06,-2.09824e-06,5.627134330733318e-06,5.663044066421075e-06,4.73727088314507e-06
-0.014505494,5.816098e-06,3.400672e-06,-2.415426e-06,5.702407180146279e-06,5.7021609118002255e-06,4.739924000905051e-06
-0.013431014,6.054973e-06,3.543296e-06,-2.511676e-06,5.779650350581984e-06,5.739095102339582e-06,4.7422836657657625e-06
-0.012356532,5.991098e-06,3.578296e-06,-2.412801e-06,5.85829922284149e-06,5.773743068364605e-06,4.744370689939931e-06
-0.011282051,5.854598e-06,3.544609e-06,-2.309989e-06,5.937709582966286e-06,5.806024914101849e-06,4.7462056662282885e-06
-0.01020757,5.760537e-06,3.544609e-06,-2.215927e-06,6.017172359280862e-06,5.835885649273464e-06,4.7478088559316745e-06
-0.009133089,5.779348e-06,3.599296e-06,-2.180052e-06,6.095931840358593e-06,5.8632960084903586e-06,4.749200080562356e-06
-0.008058607,5.848474e-06,3.692921e-06,-2.155552e-06,6.173206870328128e-06,5.888252822235422e-06,4.7503986183412824e-06
-0.006984127,5.947786e-06,3.791795e-06,-2.15599e-06,6.248214352348603e-06,5.910778910861698e-06,4.751423106471446e-06
-0.005909646,6.073347e-06,3.89067e-06,-2.182677e-06,6.320194227715899e-06,5.9309224819737795e-06,4.75229145017117e-06
-0.004835164,6.187097e-06,3.642608e-06,-2.544488e-06,6.388434946860069e-06,5.948756021800917e-06,4.753020739433862e-06
-0.003760683,6.509096e-06,3.752858e-06,-2.756237e-06,6.452298323817215e-06,5.964374682719753e-06,4.753627174451533e-06
-0.002686202,6.61847e-06,3.834232e-06,-2.784237e-06,6.511242583690797e-06,5.977894181933835e-06,4.754126000597004e-06
-0.001611721,6.70772e-06,3.909482e-06,-2.798237e-06,6.564842388330864e-06,5.989448240389979e-06,4.754531453803197e-06
-0.00053724,6.800469e-06,3.988232e-06,-2.812237e-06,6.612804670927691e-06,5.999185606126752e-06,4.754856717105718e-06
